Date,Price,Open,High,Low,Change %
2003-01-06,8.5347,8.4,8.5457,8.33,1.42%
2003-01-03,8.415,8.468,8.565,8.375,-0.92%
2003-01-02,8.4935,8.54,8.5942,8.44,-0.92%
2003-01-01,8.5725,8.547,8.5725,8.547,0.02%
2002-12-31,8.5705,8.601,8.728,8.53,-0.71%
2002-12-30,8.6315,8.735,8.7855,8.533,-1.86%
2002-12-27,8.795,8.842,8.867,8.7,-0.46%
2002-12-26,8.8355,8.827,8.9105,8.802,-0.45%
2002-12-25,8.875,8.85,8.875,8.85,0.00%
2002-12-24,8.875,8.82,8.925,8.728,0.45%
2002-12-23,8.835,8.9,8.965,8.783,-0.68%
2002-12-20,8.8955,8.88,9.1342,8.775,-0.17%
2002-12-19,8.9105,8.887,9.0685,8.75,-0.06%
2002-12-18,8.9155,9.0875,9.1655,8.87,-2.24%
2002-12-17,9.12,8.728,9.1725,8.63,4.39%
2002-12-16,8.7365,8.73,8.7765,8.652,-0.07%
2002-12-13,8.7425,8.88,8.9055,8.69,-1.82%
2002-12-12,8.905,8.856,8.9437,8.83,0.57%
2002-12-11,8.8545,8.961,8.9955,8.826,-1.55%
2002-12-10,8.9935,9.056,9.0905,8.93,-0.99%
2002-12-09,9.0835,9.18,9.2355,9.052,-1.27%
2002-12-06,9.2005,9.107,9.2467,9.075,0.88%
2002-12-05,9.1205,9.082,9.1842,9.04,0.21%
2002-12-04,9.101,9.237,9.269,9.045,-1.63%
2002-12-03,9.2515,9.215,9.3205,9.14,0.15%
2002-12-02,9.2375,9.25,9.3155,9.175,-0.11%
2002-11-29,9.2475,9.225,9.3255,9.217,0.08%
2002-11-28,9.2405,9.22,9.3255,9.125,-0.24%
2002-11-27,9.2625,9.192,9.3017,9.116,0.38%
2002-11-26,9.2275,9.248,9.3055,9.031,-0.57%
2002-11-25,9.2805,9.45,9.5455,9.237,-1.95%
2002-11-22,9.4655,9.592,9.6255,9.425,-1.58%
2002-11-21,9.6175,9.637,9.7305,9.567,-0.46%
2002-11-20,9.6615,9.593,9.7417,9.585,0.00%
2002-11-19,9.6615,9.584,9.684,9.5,0.55%
2002-11-18,9.6085,9.5805,9.6542,9.51,0.14%
2002-11-15,9.595,9.672,9.745,9.546,-1.17%
2002-11-14,9.7085,9.815,9.8555,9.65,-1.42%
2002-11-13,9.8485,9.813,9.8655,9.74,0.10%
2002-11-12,9.8385,9.826,9.9527,9.778,-0.07%
2002-11-11,9.8455,9.73,9.868,9.7,0.71%
2002-11-08,9.7763,9.752,9.7962,9.693,-0.11%
2002-11-07,9.7875,9.845,9.8955,9.735,-0.94%
2002-11-06,9.88,9.9,9.9887,9.835,-0.46%
2002-11-05,9.9255,9.86,9.9817,9.83,0.26%
2002-11-04,9.9,9.985,10.015,9.851,-1.02%
2002-11-01,10.0025,9.9953,10.0542,9.92,-0.08%
2002-10-31,10.0105,10.063,10.115,9.917,-0.80%
2002-10-30,10.0915,10.06,10.2755,10.04,0.16%
2002-10-29,10.075,10.033,10.0987,9.967,0.30%
2002-10-28,10.045,10.085,10.1387,10.012,-0.69%
2002-10-25,10.1145,10.13,10.1585,10.063,-0.29%
2002-10-24,10.144,10.175,10.191,10.086,-0.51%
2002-10-23,10.1955,10.18,10.2755,10.14,0.00%
2002-10-22,10.195,10.195,10.2562,10.14,-0.10%
2002-10-21,10.205,10.34,10.3712,10.16,-1.52%
2002-10-18,10.362,10.3,10.3787,10.281,0.49%
2002-10-17,10.311,10.39,10.429,10.26,-0.81%
2002-10-16,10.3955,10.41,10.468,10.369,-0.30%
2002-10-15,10.427,10.4,10.4937,10.393,-0.01%
2002-10-14,10.428,10.41,10.46,10.375,-0.07%
2002-10-11,10.435,10.385,10.485,10.345,0.28%
2002-10-10,10.4055,10.445,10.523,10.36,-0.73%
2002-10-09,10.4815,10.49,10.5392,10.437,-0.29%
2002-10-08,10.5125,10.47,10.5605,10.417,-0.08%
2002-10-07,10.5205,10.39,10.5362,10.37,0.77%
2002-10-04,10.4405,10.37,10.4842,10.3412,0.56%
2002-10-03,10.3825,10.42,10.5005,10.33,-0.54%
2002-10-02,10.4385,10.4,10.4755,10.34,0.08%
2002-10-01,10.4305,10.52,10.5655,10.382,-0.88%
2002-09-30,10.523,10.53,10.63,10.488,-0.59%
2002-09-27,10.5855,10.5301,10.5893,10.507,0.27%
2002-09-26,10.5575,10.57,10.6525,10.502,-0.11%
2002-09-25,10.5695,10.65,10.7705,10.535,-0.88%
2002-09-24,10.6635,10.62,10.7542,10.618,0.12%
2002-09-23,10.651,10.575,10.706,10.56,0.53%
2002-09-20,10.595,10.56,10.6637,10.49,0.17%
2002-09-19,10.577,10.58,10.61,10.485,-0.48%
2002-09-18,10.6285,10.5875,10.6589,10.486,0.15%
2002-09-17,10.6125,10.7,10.755,10.515,-1.12%
2002-09-16,10.7325,10.5,10.7405,10.5,1.97%
2002-09-13,10.5255,10.445,10.5945,10.387,0.62%
2002-09-12,10.4605,10.54,10.6755,10.412,-0.96%
2002-09-11,10.5623,10.6,10.655,10.507,-0.64%
2002-09-10,10.6305,10.48,10.655,10.46,1.14%
2002-09-09,10.5105,10.5,10.5742,10.432,-0.19%
2002-09-06,10.5305,10.55,10.623,10.41,-0.35%
2002-09-05,10.567,10.66,10.7225,10.477,-0.84%
2002-09-04,10.657,10.75,10.86,10.6062,-1.11%
2002-09-03,10.777,10.61,10.786,10.52,1.52%
2002-09-02,10.616,10.6025,10.6362,10.525,0.25%
2002-08-30,10.59,10.61,10.6412,10.4287,-0.24%
2002-08-29,10.6155,10.57,10.6892,10.55,0.38%
2002-08-28,10.575,10.525,10.5962,10.435,0.48%
2002-08-27,10.525,10.795,10.825,10.495,-2.47%
2002-08-26,10.792,10.83,10.865,10.728,-0.20%
2002-08-23,10.814,10.86,10.9062,10.76,-0.52%
2002-08-22,10.87,10.9,10.965,10.825,-0.59%
2002-08-21,10.935,10.84,10.96,10.8,0.69%
2002-08-20,10.86,10.6,10.867,10.577,2.21%
2002-08-19,10.625,10.545,10.66,10.515,0.76%
2002-08-16,10.545,10.6,10.6787,10.52,-0.77%
2002-08-15,10.627,10.5,10.6687,10.5,0.68%
2002-08-14,10.555,10.53,10.61,10.45,0.05%
2002-08-13,10.55,10.423,10.645,10.401,0.93%
2002-08-12,10.453,10.44,10.496,10.378,-0.07%
2002-08-09,10.46,10.38,10.51,10.355,0.56%
2002-08-08,10.402,10.4215,10.495,10.335,-0.22%
2002-08-07,10.425,10.591,10.615,10.37,-1.74%
2002-08-06,10.61,10.48,10.7525,10.47,1.00%
2002-08-05,10.505,10.205,10.5375,10.18,2.97%
2002-08-02,10.202,10.2,10.265,10.14,-0.29%
2002-08-01,10.232,10.18,10.34,10.17,0.66%
2002-07-31,10.165,10.13,10.255,10.111,0.07%
2002-07-30,10.1575,10.1,10.2155,10.08,0.08%
2002-07-29,10.1495,10.24,10.3012,10.03,-1.18%
2002-07-26,10.2705,10.1,10.3155,10.011,1.76%
2002-07-25,10.0925,10.25,10.2955,10.02,-2.13%
2002-07-24,10.312,10.09,10.3755,10.07,2.13%
2002-07-23,10.097,9.95,10.115,9.95,1.20%
2002-07-22,9.9775,9.93,10.0605,9.93,0.23%
2002-07-19,9.955,9.93,9.976,9.84,-0.15%
2002-07-18,9.97,10.12,10.1587,9.9,-1.53%
2002-07-17,10.125,10.08,10.1674,10.03,0.10%
2002-07-16,10.115,10,10.1487,9.986,0.95%
2002-07-15,10.02,9.95,10.085,9.9,0.60%
2002-07-12,9.96,10.1,10.1525,9.91,-1.20%
2002-07-11,10.0805,9.98,10.1435,9.952,0.80%
2002-07-10,10,10.015,10.035,9.917,0.13%
2002-07-09,9.9875,10.1345,10.2075,9.95,-1.70%
2002-07-08,10.16,10.07,10.21,9.962,0.79%
2002-07-05,10.08,10.17,10.2187,10.017,-1.22%
2002-07-04,10.205,10.1225,10.2375,10.1225,0.44%
2002-07-03,10.16,10,10.225,10,0.92%
2002-07-02,10.0675,9.9901,10.1655,9.952,0.69%
2002-07-01,9.9988,10.28,10.3762,9.87,-2.64%
2002-06-28,10.27,10.38,10.5025,10.18,-1.08%
2002-06-27,10.3825,10.32,10.4355,10.24,0.56%
2002-06-26,10.325,10.4,10.462,10.231,-0.55%
2002-06-25,10.382,10.265,10.4,10.22,1.27%
2002-06-24,10.252,10.21,10.4687,10.147,0.00%
2002-06-21,10.252,10.385,10.565,10.188,-1.52%
2002-06-20,10.4105,10.22,10.4605,10.131,1.74%
2002-06-19,10.232,10.24,10.285,10.09,0.00%
2002-06-18,10.232,10.58,10.6055,10.2,-3.17%
2002-06-17,10.567,10.47,10.705,10.437,0.88%
2002-06-14,10.475,10.32,10.535,10.295,1.23%
2002-06-13,10.3475,10.1,10.3955,10.1,2.05%
2002-06-12,10.14,10,10.225,9.972,1.25%
2002-06-11,10.0145,9.96,10.0879,9.94,0.20%
2002-06-10,9.995,9.81,10.055,9.81,1.52%
2002-06-07,9.845,9.75,9.8875,9.685,1.10%
2002-06-06,9.7375,9.87,9.9655,9.712,-1.79%
2002-06-05,9.915,9.68,9.9749,9.67,2.16%
2002-06-04,9.705,9.8,9.835,9.625,-1.43%
2002-06-03,9.8455,9.83,9.8755,9.72,0.13%
2002-05-31,9.8325,9.66,9.9055,9.66,1.10%
2002-05-30,9.7255,9.72,9.813,9.635,-0.25%
2002-05-29,9.75,9.88,9.94,9.7,-1.49%
2002-05-28,9.8975,9.915,9.9855,9.855,-0.48%
2002-05-27,9.9455,9.99,10.058,9.897,-0.60%
2002-05-24,10.0055,10.1,10.1605,9.907,-1.01%
2002-05-23,10.108,10.07,10.1675,10.052,0.06%
2002-05-22,10.102,10.04,10.1637,10.025,0.44%
2002-05-21,10.058,10.01,10.1287,9.973,0.40%
2002-05-20,10.018,10,10.105,9.92,0.33%
2002-05-17,9.985,10.11,10.15,9.945,-1.33%
2002-05-16,10.12,10.18,10.205,10.092,-0.83%
2002-05-15,10.205,10.14,10.345,10.14,0.44%
2002-05-14,10.16,10.08,10.18,10.044,0.27%
2002-05-13,10.133,10.17,10.23,10.038,-0.71%
2002-05-10,10.2055,10.32,10.3805,10.135,-1.40%
2002-05-09,10.3505,10.235,10.4255,10.2,1.23%
2002-05-08,10.225,10.14,10.335,10.02,0.49%
2002-05-07,10.175,10.395,10.455,10.09,-2.31%
2002-05-06,10.416,10.42,10.439,10.32,-0.11%
2002-05-03,10.4275,10.515,10.5512,10.36,-0.93%
2002-05-02,10.525,10.55,10.63,10.375,-0.47%
2002-05-01,10.575,10.64,10.718,10.513,-0.81%
2002-04-30,10.661,10.55,10.74,10.549,0.55%
2002-04-29,10.603,10.575,10.715,10.494,0.17%
2002-04-26,10.585,10.85,10.965,10.57,-2.84%
2002-04-25,10.894,10.89,10.921,10.79,-0.06%
2002-04-24,10.9,10.925,11,10.89,-0.37%
2002-04-23,10.94,10.96,11.015,10.89,-0.30%
2002-04-22,10.973,11.09,11.1397,10.94,-1.10%
2002-04-19,11.095,11.09,11.142,11.04,-0.18%
2002-04-18,11.115,11.13,11.17,11.05,-0.18%
2002-04-17,11.135,11.23,11.26,11.1037,-1.09%
2002-04-16,11.2575,11.16,11.268,11.14,0.60%
2002-04-15,11.19,11.16,11.22,11.13,-0.27%
2002-04-12,11.22,11.18,11.265,11.15,0.13%
2002-04-11,11.205,11.1925,11.242,11.19,0.00%
2002-04-10,11.205,11.21,11.25,11.16,-0.16%
2002-04-09,11.223,11.12,11.266,11.11,0.75%
2002-04-08,11.14,11.05,11.21,11.0325,0.68%
2002-04-05,11.065,11.2,11.3287,11.035,-1.34%
2002-04-04,11.215,11.1,11.285,11.03,0.95%
2002-04-03,11.11,11.2,11.26,11.08,-0.89%
2002-04-02,11.21,11.33,11.3937,11.19,-1.45%
2002-04-01,11.375,11.35,11.375,11.3,0.26%
2002-03-29,11.345,11.31,11.345,11.31,0.04%
2002-03-28,11.34,11.41,11.46,11.3087,-0.79%
2002-03-27,11.43,11.44,11.545,11.37,-0.35%
2002-03-26,11.47,11.529,11.65,11.4387,-0.65%
2002-03-25,11.5455,11.46,11.622,11.46,0.57%
2002-03-22,11.48,11.48,11.64,11.42,-0.07%
2002-03-21,11.488,11.605,11.67,11.418,-1.26%
2002-03-20,11.635,11.595,11.7237,11.34,-0.30%
2002-03-19,11.67,11.933,12.0987,11.595,-2.59%
2002-03-18,11.98,11.87,12.07,11.813,0.80%
2002-03-15,11.8845,11.65,11.9665,11.6,1.79%
2002-03-14,11.675,11.62,11.75,11.56,0.43%
2002-03-13,11.625,11.5,11.885,11.5,0.87%
2002-03-12,11.525,11.48,11.585,11.39,0.09%
2002-03-11,11.515,11.6,11.625,11.3,-1.41%
2002-03-08,11.6795,11.63,12.1765,11.525,0.69%
2002-03-07,11.6,10.99,11.7137,10.95,5.45%
2002-03-06,11,10.98,11.135,10.95,0.05%
2002-03-05,10.995,10.99,11.085,10.84,-0.09%
2002-03-04,11.005,11.25,11.315,10.8,-2.52%
2002-03-01,11.29,11.369,11.415,11.24,-0.78%
2002-02-28,11.379,11.391,11.4588,11.32,-0.47%
2002-02-27,11.4325,11.407,11.485,11.36,0.08%
2002-02-26,11.423,11.48,11.501,11.36,-0.43%
2002-02-25,11.472,11.37,11.493,11.335,0.61%
2002-02-22,11.402,11.402,11.511,11.32,-0.14%
2002-02-21,11.418,11.3,11.486,11.3,1.00%
2002-02-20,11.305,11.483,11.525,11.3,-1.69%
2002-02-19,11.4995,11.46,11.5715,11.44,0.04%
2002-02-18,11.495,11.42,11.5687,11.32,0.46%
2002-02-15,11.442,11.5,11.575,11.417,-0.72%
2002-02-14,11.5245,11.475,11.6052,11.425,0.26%
2002-02-13,11.495,11.38,11.5287,11.37,0.88%
2002-02-12,11.395,11.55,11.645,11.38,-1.51%
2002-02-11,11.57,11.395,11.57,11.38,1.27%
2002-02-08,11.425,11.3,11.505,11.28,0.97%
2002-02-07,11.315,11.485,11.577,11.3,-1.61%
2002-02-06,11.5,11.51,11.535,11.41,-0.26%
2002-02-05,11.53,11.613,11.65,11.51,-0.86%
2002-02-04,11.6295,11.6,11.7365,11.565,-0.18%
2002-02-01,11.65,11.393,11.6897,11.358,1.90%
2002-01-31,11.433,11.43,11.5487,11.35,0.16%
2002-01-30,11.415,11.33,11.5775,11.33,0.31%
2002-01-29,11.38,11.455,11.59,11.315,-1.16%
2002-01-28,11.513,11.34,11.59,11.28,1.11%
2002-01-25,11.387,11.27,11.4025,11.0887,0.99%
2002-01-24,11.275,11.32,11.425,11.19,-0.79%
2002-01-23,11.365,11.625,11.7237,11.3075,-2.57%
2002-01-22,11.665,11.43,11.7125,11.38,1.46%
2002-01-21,11.4975,11.42,11.5538,11.38,0.37%
2002-01-18,11.455,11.39,11.485,11.2949,0.31%
2002-01-17,11.42,11.6,11.675,11.35,-1.93%
2002-01-16,11.645,11.671,11.905,11.591,-0.51%
2002-01-15,11.7045,11.565,11.7835,11.4299,1.16%
2002-01-14,11.57,11.27,11.6295,11.27,2.18%
2002-01-11,11.323,11.519,11.7,11.253,-2.03%
2002-01-10,11.558,11.275,11.6212,11.165,1.85%
2002-01-09,11.348,11.405,11.535,11.185,-1.06%
2002-01-08,11.47,11.623,11.7313,11.325,-1.74%
2002-01-07,11.673,12.04,12.1,11.589,-3.64%
2002-01-04,12.114,12.308,12.383,11.92,-1.93%
2002-01-03,12.353,12.4,12.65,12.12,-0.70%
2002-01-02,12.44,11.95,12.61,11.95,3.80%
2001-12-31,11.985,11.96,12.125,11.95,0.04%
2001-12-28,11.98,11.78,11.98,11.67,1.70%
2001-12-27,11.78,11.85,12.18,11.77,-0.80%
2001-12-26,11.875,11.9,11.995,11.785,0.00%
2001-12-25,11.875,11.87,11.875,11.87,0.00%
2001-12-24,11.875,11.98,12.305,11.87,-1.45%
2001-12-21,12.05,13.5,13.815,12.02,-10.58%
2001-12-20,13.475,12.45,13.795,12.43,8.06%
2001-12-19,12.47,12.18,12.62,12.18,2.17%
2001-12-18,12.205,12.02,12.305,11.88,1.37%
2001-12-17,12.04,12.17,12.19,11.78,-1.31%
2001-12-14,12.2,11.48,12.455,11.465,6.04%
2001-12-13,11.505,11.11,11.61,11.07,3.37%
2001-12-12,11.13,11.1,11.235,11.04,0.09%
2001-12-11,11.12,10.91,11.152,10.91,1.74%
2001-12-10,10.93,10.87,11.23,10.84,-0.23%
2001-12-07,10.955,10.89,11.205,10.82,0.27%
2001-12-06,10.925,11.225,11.255,10.82,-2.24%
2001-12-05,11.175,10.57,11.195,10.57,5.62%
2001-12-04,10.58,10.385,10.6337,10.29,1.73%
2001-12-03,10.4005,10.26,10.4643,10.255,1.37%
2001-11-30,10.26,10.2753,10.45,10.185,-0.25%
2001-11-29,10.2852,9.8616,10.3525,9.79,4.28%
2001-11-28,9.8626,9.9573,9.9696,9.8288,-1.04%
2001-11-27,9.9661,9.8601,9.99,9.83,0.92%
2001-11-26,9.875,9.94,9.955,9.8426,-0.79%
2001-11-23,9.9537,9.9691,9.9761,9.905,-0.22%
2001-11-22,9.9753,9.9211,9.9986,9.895,0.66%
2001-11-21,9.9101,9.7446,9.9223,9.72,1.64%
2001-11-20,9.7498,9.7086,9.7918,9.6863,0.41%
2001-11-19,9.7101,9.5655,9.7201,9.56,1.43%
2001-11-16,9.5736,9.5538,9.6061,9.4588,0.17%
2001-11-15,9.5576,9.6711,9.6887,9.53,-1.06%
2001-11-14,9.6598,9.7111,9.745,9.6348,-0.39%
2001-11-13,9.6973,9.7031,9.7236,9.665,-0.04%
2001-11-12,9.7013,9.6261,9.7276,9.615,0.74%
2001-11-09,9.6301,9.5586,9.6486,9.545,0.72%
2001-11-08,9.5611,9.5378,9.5726,9.505,0.17%
2001-11-07,9.5451,9.455,9.5668,9.445,0.85%
2001-11-06,9.465,9.4843,9.5173,9.42,-0.22%
2001-11-05,9.4858,9.525,9.6676,9.4598,-0.48%
2001-11-02,9.5311,9.5211,9.6086,9.5086,-0.12%
2001-11-01,9.5426,9.4423,9.5491,9.3975,1.04%
2001-10-31,9.4446,9.4161,9.4888,9.4,0.27%
2001-10-30,9.4188,9.3236,9.429,9.3175,1.11%
2001-10-29,9.315,9.3575,9.39,9.27,-0.54%
2001-10-26,9.3656,9.355,9.444,9.3275,0.05%
2001-10-25,9.3611,9.37,9.4786,9.32,-0.11%
2001-10-24,9.3716,9.45,9.4962,9.35,-0.73%
2001-10-23,9.4401,9.5,9.5951,9.4336,-0.61%
2001-10-22,9.4976,9.265,9.5512,9.245,2.27%
2001-10-19,9.287,9.17,9.291,9.1525,1.21%
2001-10-18,9.176,9.225,9.31,9.165,-0.86%
2001-10-17,9.256,9.24,9.3405,9.2,-0.03%
2001-10-16,9.259,9.03,9.3522,8.99,2.63%
2001-10-15,9.022,9.092,9.097,8.945,-0.96%
2001-10-12,9.109,9.138,9.1915,9.101,-0.42%
2001-10-11,9.1475,9.17,9.2202,9.129,-0.39%
2001-10-10,9.183,9.265,9.3152,9.164,-0.93%
2001-10-09,9.269,9.275,9.3322,9.242,-0.15%
2001-10-08,9.283,9.22,9.3642,9.215,0.79%
2001-10-05,9.21,9.235,9.364,9.205,-0.35%
2001-10-04,9.242,9.365,9.387,9.23,-1.29%
2001-10-03,9.3625,9.16,9.374,9.137,2.14%
2001-10-02,9.166,9.07,9.2236,9.065,0.93%
2001-10-01,9.0811,9,9.0813,8.97,0.54%
2001-09-28,9.0326,8.9758,9.0413,8.92,0.51%
2001-09-27,8.9866,8.8651,9.0062,8.8548,1.31%
2001-09-26,8.8701,8.765,8.9011,8.76,1.20%
2001-09-25,8.7653,8.7375,8.7886,8.715,0.28%
2001-09-24,8.7411,8.7505,8.7723,8.7165,-0.37%
2001-09-21,8.7738,8.7,8.8012,8.6961,0.85%
2001-09-20,8.6998,8.64,8.7096,8.64,0.62%
2001-09-19,8.6461,8.655,8.675,8.6261,-0.21%
2001-09-18,8.6641,8.6225,8.6888,8.6211,0.44%
2001-09-17,8.6261,8.6105,8.6695,8.595,0.42%
2001-09-14,8.5901,8.6175,8.6428,8.5851,-0.37%
2001-09-13,8.6223,8.62,8.6738,8.5942,-0.13%
2001-09-12,8.6336,8.59,8.6711,8.5635,0.33%
2001-09-11,8.605,8.52,8.6362,8.5086,1.04%
2001-09-10,8.5161,8.45,8.5386,8.45,0.57%
2001-09-07,8.4675,8.46,8.4948,8.435,-0.06%
2001-09-06,8.4726,8.48,8.5371,8.4511,-0.15%
2001-09-05,8.485,8.45,8.5051,8.45,0.18%
2001-09-04,8.4698,8.46,8.4901,8.4358,0.14%
2001-09-03,8.4576,8.42,8.475,8.41,0.28%
2001-08-31,8.4341,8.395,8.4475,8.362,0.58%
2001-08-30,8.3853,8.335,8.4033,8.3261,0.54%
2001-08-29,8.3401,8.3425,8.376,8.3105,-0.11%
2001-08-28,8.3491,8.41,8.4373,8.3386,-0.85%
2001-08-27,8.4211,8.36,8.4298,8.3586,0.63%
2001-08-24,8.3686,8.34,8.3863,8.34,0.14%
2001-08-23,8.3573,8.385,8.4112,8.3401,-0.39%
2001-08-22,8.3898,8.38,8.4551,8.3648,-0.08%
2001-08-21,8.3961,8.3025,8.4365,8.2836,1.07%
2001-08-20,8.3076,8.31,8.3376,8.2866,0.09%
2001-08-17,8.3,8.23,8.315,8.225,0.70%
2001-08-16,8.2426,8.22,8.254,8.2175,0.15%
2001-08-15,8.23,8.27,8.279,8.2198,-0.54%
2001-08-14,8.275,8.275,8.3086,8.26,-0.17%
2001-08-13,8.2888,8.24,8.3,8.22,0.81%
2001-08-10,8.222,8.26,8.2752,8.2086,-0.53%
2001-08-09,8.2658,8.29,8.3064,8.2486,-0.21%
2001-08-08,8.283,8.2975,8.3214,8.265,-0.14%
2001-08-07,8.295,8.29,8.33,8.268,-0.15%
2001-08-06,8.3076,8.265,8.318,8.253,0.45%
2001-08-03,8.27,8.22,8.2888,8.21,0.61%
2001-08-02,8.22,8.23,8.246,8.205,-0.31%
2001-08-01,8.2458,8.2564,8.2756,8.2348,-0.20%
2001-07-31,8.2626,8.205,8.2787,8.2036,0.70%
2001-07-30,8.2048,8.195,8.235,8.19,-0.05%
2001-07-27,8.209,8.17,8.242,8.17,0.42%
2001-07-26,8.175,8.2,8.204,8.1375,-0.38%
2001-07-25,8.206,8.19,8.2295,8.185,0.09%
2001-07-24,8.1986,8.165,8.2074,8.1625,0.38%
2001-07-23,8.1676,8.255,8.259,8.161,-0.97%
2001-07-20,8.2475,8.2775,8.295,8.2388,-0.57%
2001-07-19,8.295,8.235,8.296,8.22,0.59%
2001-07-18,8.246,8.206,8.2674,8.1825,0.44%
2001-07-17,8.21,8.261,8.2654,8.1848,-0.67%
2001-07-16,8.265,8.28,8.294,8.215,-0.07%
2001-07-13,8.2708,8.265,8.295,8.2026,0.04%
2001-07-12,8.2675,8.245,8.3024,8.2064,0.17%
2001-07-11,8.2534,8.2775,8.3436,8.228,-0.40%
2001-07-10,8.2866,8.21,8.296,8.172,0.96%
2001-07-09,8.2076,8.2,8.2465,8.175,-0.26%
2001-07-06,8.229,8.165,8.245,8.141,0.81%
2001-07-05,8.1626,8.0976,8.174,8.0936,0.84%
2001-07-04,8.095,8.025,8.1066,8.01,0.91%
2001-07-03,8.022,8.01,8.0328,7.995,0.20%
2001-07-02,8.006,8.055,8.0705,7.9946,-0.53%
2001-06-29,8.0486,8.05,8.077,8.0325,-0.14%
2001-06-28,8.06,8.01,8.0686,8.01,0.42%
2001-06-27,8.0266,8.018,8.0434,7.9925,0.10%
2001-06-26,8.0186,8.0336,8.0386,8.005,-0.09%
2001-06-25,8.026,8.03,8.054,8.012,-0.17%
2001-06-22,8.04,8.046,8.0848,8.015,-0.37%
2001-06-21,8.07,8.081,8.0946,8.033,-0.22%
2001-06-20,8.0876,8.0686,8.1066,8.056,0.21%
2001-06-19,8.071,8.0366,8.0856,8.0236,0.37%
2001-06-18,8.0416,7.985,8.057,7.9836,0.58%
2001-06-15,7.995,8.0344,8.0584,7.975,-0.44%
2001-06-14,8.03,8.0698,8.1204,8.02,-0.74%
2001-06-13,8.09,8.091,8.11,8.0657,-0.03%
2001-06-12,8.0926,8.1016,8.1326,8.0796,-0.16%
2001-06-11,8.1058,8.04,8.124,8.04,0.64%
2001-06-08,8.0546,8.0786,8.094,8.04,-0.38%
2001-06-07,8.085,8.076,8.1396,8.055,0.11%
2001-06-06,8.076,8.0336,8.0888,7.985,0.50%
2001-06-05,8.036,8.0486,8.094,8.011,-0.22%
2001-06-04,8.054,8.0236,8.063,7.96,0.33%
2001-06-01,8.0275,7.99,8.051,7.98,0.34%
2001-05-31,8,7.995,8.0392,7.9825,-0.03%
2001-05-30,8.0025,7.94,8.01,7.9215,0.79%
2001-05-29,7.94,7.9,7.945,7.895,0.41%
2001-05-28,7.9075,7.89,7.9225,7.875,0.16%
2001-05-25,7.895,7.942,7.952,7.8812,-0.69%
2001-05-24,7.95,7.96,7.9675,7.93,0.00%
2001-05-23,7.95,7.905,7.9552,7.872,0.54%
2001-05-22,7.9075,7.88,7.932,7.875,0.35%
2001-05-21,7.88,7.917,7.925,7.86,-0.57%
2001-05-18,7.925,7.95,7.98,7.9087,-0.31%
2001-05-17,7.95,8.02,8.035,7.9347,-1.00%
2001-05-16,8.03,7.98,8.03,7.96,0.60%
2001-05-15,7.9825,7.97,8.015,7.948,0.22%
2001-05-14,7.965,7.965,8.01,7.945,-0.13%
2001-05-11,7.975,7.945,7.996,7.917,0.35%
2001-05-10,7.9475,7.95,7.955,7.86,0.16%
2001-05-09,7.935,7.9725,8,7.915,-0.50%
2001-05-08,7.975,7.985,8.04,7.97,-0.19%
2001-05-07,7.99,8.0175,8.045,7.975,-0.44%
2001-05-04,8.025,8.07,8.103,8.01,-0.68%
2001-05-03,8.08,8.025,8.11,8.01,0.62%
2001-05-02,8.03,7.98,8.055,7.965,0.41%
2001-05-01,7.9975,8.028,8.045,7.9925,-0.49%
2001-04-30,8.037,7.9825,8.037,7.955,0.71%
2001-04-27,7.98,8,8.03,7.95,-0.37%
2001-04-26,8.01,8.09,8.115,7.99,-1.23%
2001-04-25,8.11,8.085,8.125,8.065,0.25%
2001-04-24,8.09,8.155,8.1725,8.055,-0.68%
2001-04-23,8.145,8.15,8.195,8.125,-0.06%
2001-04-20,8.15,8.12,8.185,8.09,0.25%
2001-04-19,8.13,8.1275,8.1825,8.11,-0.15%
2001-04-18,8.1425,8.13,8.18,8.09,0.09%
2001-04-17,8.135,8.028,8.165,8.015,1.28%
2001-04-16,8.0325,8.015,8.0375,8.015,0.07%
2001-04-13,8.0265,8.0215,8.0277,8,0.02%
2001-04-12,8.025,8.015,8.035,7.965,0.00%
2001-04-11,8.025,8.0275,8.055,7.98,-0.06%
2001-04-10,8.03,8.07,8.0975,8.0225,-0.37%
2001-04-09,8.06,8.0625,8.0765,8.024,-0.09%
2001-04-06,8.0675,8.075,8.135,8.0525,-0.15%
2001-04-05,8.08,8.07,8.0955,7.995,-0.10%
2001-04-04,8.0877,8.13,8.1552,8.03,-0.64%
2001-04-03,8.14,8.125,8.1575,8.0725,0.03%
2001-04-02,8.1375,8.025,8.145,8.02,1.24%
2001-03-30,8.0375,8.0625,8.07,7.975,-0.25%
2001-03-29,8.0575,8.03,8.07,7.95,0.34%
2001-03-28,8.03,7.99,8.0455,7.9675,0.60%
2001-03-27,7.9825,7.9405,8.0055,7.921,0.47%
2001-03-26,7.945,7.956,7.9775,7.92,-0.19%
2001-03-23,7.96,8.0155,8.023,7.92,-0.81%
2001-03-22,8.025,8.005,8.075,7.98,0.19%
2001-03-21,8.01,7.98,8.0235,7.955,0.28%
2001-03-20,7.9878,7.9825,8.0452,7.9425,-0.09%
2001-03-19,7.995,7.915,8.0071,7.905,0.88%
2001-03-16,7.925,7.8945,7.955,7.825,0.41%
