"Date","Price","Open","High","Low","Change %"
"Feb 14, 1997","0.17690","0.17690","0.17690","0.17690","0.00%"
"Feb 13, 1997","0.17690","0.17680","0.17690","0.17680","0.00%"
"Feb 12, 1997","0.17690","0.17690","0.17690","0.17690","-0.17%"
"Feb 11, 1997","0.17720","0.17710","0.17720","0.17710","0.06%"
"Feb 10, 1997","0.17710","0.17710","0.17710","0.17710","-0.06%"
"Feb 07, 1997","0.17720","0.17710","0.17720","0.17710","0.00%"
"Feb 06, 1997","0.17720","0.17710","0.17720","0.17710","0.06%"
"Feb 05, 1997","0.17710","0.17710","0.17710","0.17710","-0.11%"
"Feb 04, 1997","0.17730","0.17730","0.17730","0.17730","-0.06%"
"Feb 03, 1997","0.17740","0.17740","0.17740","0.17740","0.00%"
"Jan 31, 1997","0.17740","0.17740","0.17740","0.17740","0.00%"
"Jan 30, 1997","0.17740","0.17740","0.17740","0.17740","-0.06%"
"Jan 29, 1997","0.17750","0.17750","0.17750","0.17750","-0.11%"
"Jan 28, 1997","0.17770","0.17770","0.17770","0.17770","-0.11%"
"Jan 27, 1997","0.17790","0.17780","0.17790","0.17780","0.06%"
"Jan 24, 1997","0.17780","0.17770","0.17780","0.17770","-0.06%"
"Jan 23, 1997","0.17790","0.17790","0.17790","0.17790","-0.06%"
"Jan 22, 1997","0.17800","0.17800","0.17800","0.17800","-0.11%"
"Jan 21, 1997","0.17820","0.17810","0.17820","0.17810","0.00%"
"Jan 20, 1997","0.17820","0.17820","0.17820","0.17820","0.00%"
"Jan 17, 1997","0.17820","0.17820","0.17820","0.17820","-0.11%"
"Jan 16, 1997","0.17840","0.17830","0.17840","0.17830","0.06%"
"Jan 15, 1997","0.17830","0.17830","0.17830","0.17830","-0.11%"
"Jan 14, 1997","0.17850","0.17850","0.17850","0.17850","0.00%"
"Jan 13, 1997","0.17850","0.17850","0.17850","0.17850","-0.06%"
"Jan 10, 1997","0.17860","0.17860","0.17860","0.17860","-0.06%"
"Jan 09, 1997","0.17870","0.17870","0.17870","0.17870","0.00%"
"Jan 08, 1997","0.17870","0.17870","0.17870","0.17870","0.00%"
"Jan 07, 1997","0.17870","0.17870","0.17870","0.17870","0.00%"
"Jan 06, 1997","0.17870","0.17870","0.17870","0.17870","-0.11%"
"Jan 03, 1997","0.17890","0.17880","0.17890","0.17880","0.00%"
"Jan 02, 1997","0.17890","0.17880","0.17890","0.17880","0.00%"
"Dec 31, 1996","0.17890","0.17890","0.17890","0.17890","-0.28%"
"Dec 30, 1996","0.17940","0.17940","0.17940","0.17940","-0.06%"
"Dec 27, 1996","0.17950","0.17950","0.17950","0.17950","-0.17%"
"Dec 26, 1996","0.17980","0.17980","0.17980","0.17980","-0.06%"
"Dec 25, 1996","0.17990","0.17990","0.17990","0.17990","0.00%"
"Dec 24, 1996","0.17990","0.17990","0.17990","0.17990","-0.17%"
"Dec 23, 1996","0.18020","0.18010","0.18020","0.18010","0.11%"
"Dec 20, 1996","0.18000","0.18000","0.18000","0.18000","-0.11%"
"Dec 19, 1996","0.18020","0.18020","0.18020","0.18020","-0.11%"
"Dec 18, 1996","0.18040","0.18040","0.18040","0.18040","0.00%"
"Dec 17, 1996","0.18040","0.18040","0.18040","0.18040","-0.11%"
"Dec 16, 1996","0.18060","0.18060","0.18060","0.18060","0.06%"
"Dec 13, 1996","0.18050","0.18050","0.18050","0.18050","0.06%"
"Dec 12, 1996","0.18040","0.18040","0.18040","0.18040","-0.06%"
"Dec 11, 1996","0.18050","0.18050","0.18050","0.18050","-0.22%"
"Dec 10, 1996","0.18090","0.18090","0.18090","0.18090","0.00%"
"Dec 09, 1996","0.18090","0.18090","0.18090","0.18090","-0.06%"
"Dec 06, 1996","0.18100","0.18100","0.18100","0.18100","0.00%"
"Dec 05, 1996","0.18100","0.18100","0.18100","0.18100","-0.06%"
"Dec 04, 1996","0.18110","0.18110","0.18110","0.18110","-0.06%"
"Dec 03, 1996","0.18120","0.18110","0.18120","0.18110","-0.11%"
"Dec 02, 1996","0.18140","0.18130","0.18140","0.18130","0.11%"
"Nov 29, 1996","0.18120","0.18120","0.18120","0.18120","-0.11%"
"Nov 28, 1996","0.18140","0.18130","0.18140","0.18130","-0.06%"
"Nov 27, 1996","0.18150","0.18140","0.18150","0.18140","-0.11%"
"Nov 26, 1996","0.18170","0.18170","0.18170","0.18170","-0.11%"
"Nov 25, 1996","0.18190","0.18180","0.18190","0.18180","0.00%"
"Nov 22, 1996","0.18190","0.18180","0.18190","0.18180","0.00%"
"Nov 21, 1996","0.18190","0.18180","0.18190","0.18180","-0.05%"
"Nov 20, 1996","0.18200","0.18190","0.18200","0.18190","0.00%"
"Nov 19, 1996","0.18200","0.18200","0.18200","0.18200","-0.11%"
"Nov 18, 1996","0.18220","0.18210","0.18220","0.18210","0.00%"
"Nov 15, 1996","0.18220","0.18220","0.18220","0.18220","-0.11%"
"Nov 14, 1996","0.18240","0.18230","0.18240","0.18230","0.00%"
"Nov 13, 1996","0.18240","0.18240","0.18240","0.18240","-0.05%"
"Nov 12, 1996","0.18250","0.18240","0.18250","0.18240","-0.11%"
"Nov 11, 1996","0.18270","0.18260","0.18270","0.18260","0.00%"
"Nov 08, 1996","0.18270","0.18260","0.18270","0.18260","0.00%"
"Nov 07, 1996","0.18270","0.18260","0.18270","0.18260","0.00%"
"Nov 06, 1996","0.18270","0.18260","0.18270","0.18260","-0.11%"
"Nov 05, 1996","0.18290","0.18290","0.18290","0.18290","-0.05%"
"Nov 04, 1996","0.18300","0.18300","0.18300","0.18300","0.00%"
"Nov 01, 1996","0.18300","0.18300","0.18300","0.18300","-0.11%"
"Oct 31, 1996","0.18320","0.18320","0.18320","0.18320","0.00%"
"Oct 30, 1996","0.18320","0.18320","0.18320","0.18320","-0.11%"
"Oct 29, 1996","0.18340","0.18330","0.18340","0.18330","0.00%"
"Oct 28, 1996","0.18340","0.18340","0.18340","0.18340","0.11%"
"Oct 25, 1996","0.18320","0.18320","0.18320","0.18320","-0.16%"
"Oct 24, 1996","0.18350","0.18350","0.18350","0.18350","-0.11%"
"Oct 23, 1996","0.18370","0.18370","0.18370","0.18370","-0.11%"
"Oct 22, 1996","0.18390","0.18390","0.18390","0.18390","0.00%"
"Oct 21, 1996","0.18390","0.18390","0.18390","0.18390","0.00%"
"Oct 18, 1996","0.18390","0.18380","0.18390","0.18380","0.00%"
"Oct 17, 1996","0.18390","0.18380","0.18390","0.18380","0.00%"
"Oct 16, 1996","0.18390","0.18380","0.18390","0.18380","0.05%"
"Oct 15, 1996","0.18380","0.18380","0.18380","0.18380","-0.11%"
"Oct 14, 1996","0.18400","0.18390","0.18400","0.18390","0.00%"
"Oct 11, 1996","0.18400","0.18390","0.18400","0.18390","0.00%"
"Oct 10, 1996","0.18400","0.18400","0.18400","0.18400","-0.22%"
"Oct 09, 1996","0.18440","0.18430","0.18440","0.18430","0.00%"
"Oct 08, 1996","0.18440","0.18430","0.18440","0.18430","-0.05%"
"Oct 07, 1996","0.18450","0.18440","0.18450","0.18440","0.00%"
"Oct 04, 1996","0.18450","0.18440","0.18450","0.18440","0.00%"
"Oct 03, 1996","0.18450","0.18440","0.18450","0.18440","0.00%"
"Oct 02, 1996","0.18450","0.18440","0.18450","0.18440","-0.11%"
"Oct 01, 1996","0.18470","0.18470","0.18470","0.18470","-0.16%"
"Sep 30, 1996","0.18500","0.18490","0.18500","0.18490","-0.11%"
"Sep 27, 1996","0.18520","0.18520","0.18520","0.18520","0.16%"
"Sep 26, 1996","0.18490","0.18490","0.18490","0.18490","-0.22%"
"Sep 25, 1996","0.18530","0.18530","0.18530","0.18530","0.05%"
"Sep 24, 1996","0.18520","0.18520","0.18520","0.18520","-0.11%"
"Sep 23, 1996","0.18540","0.18530","0.18540","0.18530","0.16%"
"Sep 20, 1996","0.18510","0.18510","0.18510","0.18510","0.00%"
"Sep 19, 1996","0.18510","0.18500","0.18510","0.18500","-0.05%"
"Sep 18, 1996","0.18520","0.18520","0.18520","0.18520","-0.16%"
"Sep 17, 1996","0.18550","0.18550","0.18550","0.18550","-0.05%"
"Sep 16, 1996","0.18560","0.18560","0.18560","0.18560","0.00%"
"Sep 13, 1996","0.18560","0.18560","0.18560","0.18560","-0.16%"
"Sep 12, 1996","0.18590","0.18580","0.18590","0.18580","-0.05%"
"Sep 11, 1996","0.18600","0.18590","0.18600","0.18590","0.00%"
"Sep 10, 1996","0.18600","0.18600","0.18600","0.18600","0.05%"
"Sep 09, 1996","0.18590","0.18590","0.18590","0.18590","-0.05%"
"Sep 06, 1996","0.18600","0.18600","0.18600","0.18600","-0.11%"
"Sep 05, 1996","0.18620","0.18620","0.18620","0.18620","0.00%"
"Sep 04, 1996","0.18620","0.18620","0.18620","0.18620","-0.11%"
"Sep 03, 1996","0.18640","0.18630","0.18640","0.18630","0.00%"
"Sep 02, 1996","0.18640","0.18630","0.18640","0.18630","-0.05%"
"Aug 30, 1996","0.18650","0.18640","0.18650","0.18640","0.00%"
"Aug 29, 1996","0.18650","0.18650","0.18650","0.18650","0.05%"
"Aug 28, 1996","0.18640","0.18630","0.18640","0.18630","-0.16%"
"Aug 27, 1996","0.18670","0.18670","0.18670","0.18670","-0.32%"
"Aug 26, 1996","0.18730","0.18730","0.18730","0.18730","-0.05%"
"Aug 23, 1996","0.18740","0.18730","0.18740","0.18730","-0.05%"
"Aug 22, 1996","0.18750","0.18750","0.18750","0.18750","-0.27%"
"Aug 21, 1996","0.18800","0.18800","0.18800","0.18800","-0.32%"
"Aug 20, 1996","0.18860","0.18860","0.18860","0.18860","0.05%"
"Aug 19, 1996","0.18850","0.18850","0.18850","0.18850","0.00%"
"Aug 16, 1996","0.18850","0.18850","0.18850","0.18850","-0.16%"
"Aug 15, 1996","0.18880","0.18870","0.18880","0.18870","-0.11%"
"Aug 14, 1996","0.18900","0.18890","0.18900","0.18890","0.00%"
"Aug 13, 1996","0.18900","0.18900","0.18900","0.18900","0.11%"
"Aug 12, 1996","0.18880","0.18870","0.18880","0.18870","-0.32%"
"Aug 09, 1996","0.18940","0.18930","0.18940","0.18930","-0.11%"
"Aug 08, 1996","0.18960","0.18960","0.18960","0.18960","-0.37%"
"Aug 07, 1996","0.19030","0.19020","0.19030","0.19020","-0.16%"
"Aug 06, 1996","0.19060","0.19060","0.19060","0.19060","-0.21%"
"Aug 05, 1996","0.19100","0.19090","0.19100","0.19090","0.00%"
"Aug 02, 1996","0.19100","0.19100","0.19100","0.19100","-0.16%"
"Aug 01, 1996","0.19130","0.19130","0.19130","0.19130","-0.31%"
"Jul 31, 1996","0.19190","0.19180","0.19190","0.19180","-0.05%"
"Jul 30, 1996","0.19200","0.19200","0.19200","0.19200","-0.41%"
"Jul 29, 1996","0.19280","0.19280","0.19280","0.19280","0.00%"
"Jul 26, 1996","0.19280","0.19280","0.19280","0.19280","-0.26%"
"Jul 25, 1996","0.19330","0.19320","0.19330","0.19320","0.16%"
"Jul 24, 1996","0.19300","0.19290","0.19300","0.19290","-0.26%"
"Jul 23, 1996","0.19350","0.19350","0.19350","0.19350","0.00%"
"Jul 22, 1996","0.19350","0.19350","0.19350","0.19350","0.00%"
"Jul 19, 1996","0.19350","0.19350","0.19350","0.19350","-0.15%"
"Jul 18, 1996","0.19380","0.19380","0.19380","0.19380","-0.15%"
"Jul 17, 1996","0.19410","0.19410","0.19410","0.19410","-0.36%"
"Jul 16, 1996","0.19480","0.19470","0.19480","0.19470","-0.15%"
"Jul 15, 1996","0.19510","0.19500","0.19510","0.19500","0.15%"
"Jul 12, 1996","0.19480","0.19470","0.19480","0.19470","-0.15%"
"Jul 11, 1996","0.19510","0.19510","0.19510","0.19510","-0.10%"
"Jul 10, 1996","0.19530","0.19530","0.19530","0.19530","0.10%"
"Jul 09, 1996","0.19510","0.19500","0.19510","0.19500","0.00%"
"Jul 08, 1996","0.19510","0.19510","0.19510","0.19510","0.15%"
"Jul 05, 1996","0.19480","0.19470","0.19480","0.19470","0.00%"
"Jul 04, 1996","0.19480","0.19480","0.19480","0.19480","0.21%"
"Jul 03, 1996","0.19440","0.19430","0.19440","0.19430","-0.05%"
"Jul 02, 1996","0.19450","0.19440","0.19450","0.19440","-0.05%"
"Jul 01, 1996","0.19460","0.19460","0.19460","0.19460","-0.46%"
"Jun 28, 1996","0.19550","0.19540","0.19550","0.19540","-0.26%"
"Jun 27, 1996","0.19600","0.19590","0.19600","0.19590","-0.15%"
"Jun 26, 1996","0.19630","0.19620","0.19630","0.19620","-0.10%"
"Jun 25, 1996","0.19650","0.19650","0.19650","0.19650","-0.30%"
"Jun 24, 1996","0.19710","0.19710","0.19710","0.19710","0.00%"
"Jun 21, 1996","0.19710","0.19710","0.19710","0.19710","-0.05%"
"Jun 20, 1996","0.19720","0.19720","0.19720","0.19720","-0.25%"
"Jun 19, 1996","0.19770","0.19770","0.19770","0.19770","-0.40%"
"Jun 18, 1996","0.19850","0.19840","0.19850","0.19840","0.51%"
"Jun 17, 1996","0.19750","0.19740","0.19750","0.19740","0.20%"
"Jun 14, 1996","0.19710","0.19710","0.19710","0.19710","-0.55%"
"Jun 13, 1996","0.19820","0.19820","0.19820","0.19820","0.51%"
"Jun 12, 1996","0.19720","0.19720","0.19720","0.19720","-0.05%"
"Jun 11, 1996","0.19730","0.19720","0.19730","0.19720","-0.20%"
"Jun 10, 1996","0.19770","0.19770","0.19770","0.19770","0.10%"
"Jun 07, 1996","0.19750","0.19740","0.19750","0.19740","-0.15%"
"Jun 06, 1996","0.19780","0.19770","0.19780","0.19770","-0.15%"
"Jun 05, 1996","0.19810","0.19800","0.19810","0.19800","-0.10%"
"Jun 04, 1996","0.19830","0.19830","0.19830","0.19830","-0.10%"
"Jun 03, 1996","0.19850","0.19840","0.19850","0.19840","-0.05%"
"May 31, 1996","0.19860","0.19850","0.19860","0.19850","-0.05%"
"May 30, 1996","0.19870","0.19860","0.19870","0.19860","-0.05%"
"May 29, 1996","0.19880","0.19880","0.19880","0.19880","-0.10%"
"May 28, 1996","0.19900","0.19890","0.19900","0.19890","-0.10%"
"May 27, 1996","0.19920","0.19920","0.19920","0.19920","0.00%"
"May 24, 1996","0.19920","0.19920","0.19920","0.19920","-0.20%"
"May 23, 1996","0.19960","0.19950","0.19960","0.19950","0.00%"
"May 22, 1996","0.19960","0.19960","0.19960","0.19960","-0.05%"
"May 21, 1996","0.19970","0.19970","0.19970","0.19970","-0.15%"
"May 20, 1996","0.20000","0.19990","0.20000","0.19990","0.00%"
"May 17, 1996","0.20000","0.19990","0.20000","0.19990","-0.30%"
"May 16, 1996","0.20060","0.20050","0.20060","0.20050","-0.20%"
"May 15, 1996","0.20100","0.20090","0.20100","0.20090","-0.05%"
"May 14, 1996","0.20110","0.20110","0.20110","0.20110","0.00%"
"May 13, 1996","0.20110","0.20100","0.20110","0.20100","0.05%"
"May 10, 1996","0.20100","0.20090","0.20100","0.20090","0.00%"
"May 09, 1996","0.20100","0.20090","0.20100","0.20090","0.05%"
"May 08, 1996","0.20090","0.20080","0.20090","0.20080","-0.15%"
"May 07, 1996","0.20120","0.20120","0.20120","0.20120","-0.05%"
"May 06, 1996","0.20130","0.20120","0.20130","0.20120","-0.10%"
"May 03, 1996","0.20150","0.20140","0.20150","0.20140","0.00%"
"May 02, 1996","0.20150","0.20140","0.20150","0.20140","0.05%"
"May 01, 1996","0.20140","0.20130","0.20140","0.20130","0.00%"
"Apr 30, 1996","0.20140","0.20130","0.20140","0.20130","-0.25%"
"Apr 29, 1996","0.20190","0.20180","0.20190","0.20180","-0.10%"
"Apr 26, 1996","0.20210","0.20200","0.20210","0.20200","-0.05%"
"Apr 25, 1996","0.20220","0.20210","0.20220","0.20210","-0.10%"
"Apr 24, 1996","0.20240","0.20230","0.20240","0.20230","0.00%"
"Apr 23, 1996","0.20240","0.20230","0.20240","0.20230","-0.10%"
"Apr 22, 1996","0.20260","0.20260","0.20260","0.20260","-0.05%"
"Apr 19, 1996","0.20270","0.20260","0.20270","0.20260","-0.10%"
"Apr 18, 1996","0.20290","0.20280","0.20290","0.20280","-0.05%"
"Apr 17, 1996","0.20300","0.20290","0.20300","0.20290","-0.05%"
"Apr 16, 1996","0.20310","0.20300","0.20310","0.20300","-0.15%"
"Apr 15, 1996","0.20340","0.20330","0.20340","0.20330","0.00%"
"Apr 12, 1996","0.20340","0.20340","0.20340","0.20340","-0.10%"
"Apr 11, 1996","0.20360","0.20360","0.20360","0.20360","-0.24%"
"Apr 10, 1996","0.20410","0.20410","0.20410","0.20410","0.10%"
"Apr 09, 1996","0.20390","0.20380","0.20390","0.20380","-0.10%"
"Apr 08, 1996","0.20410","0.20410","0.20410","0.20410","-0.15%"
"Apr 05, 1996","0.20440","0.20440","0.20440","0.20440","-0.24%"
"Apr 04, 1996","0.20490","0.20490","0.20490","0.20490","0.00%"
"Apr 03, 1996","0.20490","0.20490","0.20490","0.20490","0.00%"
"Apr 02, 1996","0.20490","0.20490","0.20490","0.20490","-0.10%"
"Apr 01, 1996","0.20510","0.20500","0.20510","0.20500","-0.24%"
"Mar 29, 1996","0.20560","0.20550","0.20560","0.20550","-0.39%"
"Mar 28, 1996","0.20640","0.20630","0.20640","0.20630","0.15%"
"Mar 27, 1996","0.20610","0.20610","0.20610","0.20610","0.00%"
"Mar 26, 1996","0.20610","0.20610","0.20610","0.20610","-0.15%"
"Mar 25, 1996","0.20640","0.20640","0.20640","0.20640","0.15%"
"Mar 22, 1996","0.20610","0.20600","0.20610","0.20600","0.00%"
"Mar 21, 1996","0.20610","0.20600","0.20610","0.20600","-0.10%"
"Mar 20, 1996","0.20630","0.20620","0.20630","0.20620","0.10%"
"Mar 19, 1996","0.20610","0.20600","0.20610","0.20600","-0.39%"
"Mar 18, 1996","0.20690","0.20680","0.20690","0.20680","-0.14%"
"Mar 15, 1996","0.20720","0.20710","0.20720","0.20710","0.00%"
"Mar 14, 1996","0.20720","0.20720","0.20720","0.20720","0.34%"
"Mar 13, 1996","0.20650","0.20640","0.20650","0.20640","-0.05%"
"Mar 12, 1996","0.20660","0.20650","0.20660","0.20650","-0.29%"
"Mar 11, 1996","0.20720","0.20720","0.20720","0.20720","0.15%"
"Mar 08, 1996","0.20690","0.20680","0.20690","0.20680","0.00%"
"Mar 07, 1996","0.20690","0.20690","0.20690","0.20690","-0.24%"
"Mar 06, 1996","0.20740","0.20730","0.20740","0.20730","0.00%"
"Mar 05, 1996","0.20740","0.20730","0.20740","0.20730","0.00%"
"Mar 04, 1996","0.20740","0.20730","0.20740","0.20730","0.34%"
"Mar 01, 1996","0.20670","0.20660","0.20670","0.20660","-0.10%"
"Feb 29, 1996","0.20690","0.20680","0.20690","0.20680","-0.24%"
"Feb 28, 1996","0.20740","0.20730","0.20740","0.20730","0.29%"
"Feb 27, 1996","0.20680","0.20670","0.20680","0.20670","-0.43%"
"Feb 26, 1996","0.20770","0.20760","0.20770","0.20760","-0.14%"
"Feb 23, 1996","0.20800","0.20790","0.20800","0.20790","-0.29%"
"Feb 22, 1996","0.20860","0.20850","0.20860","0.20850","-0.10%"
"Feb 21, 1996","0.20880","0.20870","0.20880","0.20870","-0.10%"
"Feb 20, 1996","0.20900","0.20890","0.20900","0.20890","-0.29%"
"Feb 19, 1996","0.20960","0.20950","0.20960","0.20950","0.10%"
"Feb 16, 1996","0.20940","0.20940","0.20940","0.20940","-0.10%"
"Feb 15, 1996","0.20960","0.20960","0.20960","0.20960","-0.14%"
"Feb 14, 1996","0.20990","0.20980","0.20990","0.20980","0.00%"
"Feb 13, 1996","0.20990","0.20990","0.20990","0.20990","-0.19%"
"Feb 12, 1996","0.21030","0.21030","0.21030","0.21030","0.05%"
"Feb 09, 1996","0.21020","0.21010","0.21020","0.21010","-0.28%"
"Feb 08, 1996","0.21080","0.21080","0.21080","0.21080","-0.38%"
"Feb 07, 1996","0.21160","0.21150","0.21160","0.21150","0.05%"
"Feb 06, 1996","0.21150","0.21140","0.21150","0.21140","0.09%"
"Feb 05, 1996","0.21130","0.21130","0.21130","0.21130","0.05%"
"Feb 02, 1996","0.21120","0.21110","0.21120","0.21110","0.05%"
"Feb 01, 1996","0.21110","0.21110","0.21110","0.21110","0.09%"
"Jan 31, 1996","0.21090","0.21090","0.21090","0.21090","-0.33%"
"Jan 30, 1996","0.21160","0.21150","0.21160","0.21150","0.19%"
"Jan 29, 1996","0.21120","0.21120","0.21120","0.21120","0.00%"
"Jan 26, 1996","0.21120","0.21110","0.21120","0.21110","-0.14%"
"Jan 25, 1996","0.21150","0.21140","0.21150","0.21140","-0.19%"
"Jan 24, 1996","0.21190","0.21180","0.21190","0.21180","0.05%"
"Jan 23, 1996","0.21180","0.21180","0.21180","0.21180","-0.56%"
"Jan 22, 1996","0.21300","0.21290","0.21300","0.21290","0.00%"
"Jan 19, 1996","0.21300","0.21290","0.21300","0.21290","-0.19%"
"Jan 18, 1996","0.21340","0.21340","0.21340","0.21340","-0.14%"
"Jan 17, 1996","0.21370","0.21370","0.21370","0.21370","-0.09%"
"Jan 16, 1996","0.21390","0.21390","0.21390","0.21390","-0.14%"
"Jan 15, 1996","0.21420","0.21410","0.21420","0.21410","0.19%"
"Jan 12, 1996","0.21380","0.21380","0.21380","0.21380","-0.33%"
"Jan 11, 1996","0.21450","0.21440","0.21450","0.21440","0.05%"
"Jan 10, 1996","0.21440","0.21430","0.21440","0.21430","0.09%"
"Jan 09, 1996","0.21420","0.21420","0.21420","0.21420","0.09%"
"Jan 08, 1996","0.21400","0.21390","0.21400","0.21390","0.00%"
